"���������� ��� 1,5-8 (���)","79478","4680430022191","1494100","0","0.48","500","100","��.","���","12_01_2024 11:37"
"���������� ��� 2,5-8 (���)","79479","4680430022207","1011700","0","0.6","500","100","��.","���","12_01_2024 11:37"
"���������� ��� 4,0-9 (���)","79480","4680430022214","23700","500","0.91","500","100","��.","���","12_01_2024 11:37"
"���������� ��� 6,0-12 (���)","79481","4680430022221","252400","100","1.42","500","100","��.","���","12_01_2024 11:37"
"���������� ��� 10-12 (���)","79482","4680430022238","142400","0","1.74","500","100","��.","���","12_01_2024 11:37"
"���������� ��� 16-12 (���)","79483","4680430022245","159900","400","2.39","500","100","��.","���","12_01_2024 11:37"
"���������� ��� 25-16 (���)","79484","4680430022252","51400","100","3.95","100","100","��.","���","12_01_2024 11:37"
"���������� ��� 35-16 (���)","79485","4680430022269","2300","0","4.47","100","100","��.","���","12_01_2024 11:37"
"���������� ��� 50-20 (���)","79486","4680430022276","11700","0","9.59","50","50","��.","���","12_01_2024 11:37"
"���������� ��� 70-20 (���)","79487","4680430022283","7950","300","18.39","50","50","��.","���","12_01_2024 11:37"
"����� ������������ ���� �1 (���)","79489","4680430022399","1131","15","471.36","1","1","��.","���","12_01_2024 11:37"
"����� ������������ ���� �2 (���)","79490","4680430022405","971","0","549.58","1","1","��.","���","12_01_2024 11:37"
"����� ������������ ���� �3 (���)","79491","4680430022412","656","5","549.58","1","1","��.","���","12_01_2024 11:37"
"����� ������������ ���� �4 (���)","79492","4680430022429","689","0","354","1","1","��.","���","12_01_2024 11:37"
"����� ������������ ���� �5 (���)","79493","4680430022436","1791","35","1113.51","1","1","��.","���","12_01_2024 11:37"
"����� ������������ ���� �8 (���)","82885","4680430029817","143","0","1123.33","1","1","��.","���","12_01_2024 11:37"
"����� ������������ ���� �10 (���)","83602","4680430031773","0","0","1113.51","1","1","��.","���","12_01_2024 11:37"
"����� ������. �������� �-280 (���)","79431","4680430022474","46","0","1654.78","1","1","��.","���","12_01_2024 11:37"
"����� ������. ������������ �-290 (���)","79430","4680430022481","387","0","1742.66","1","1","��.","���","12_01_2024 11:37"
"����� ������. ������������ �-950-0 (���)","75487","4680430012109","34","0","6703.52","1","1","��.","���","12_01_2024 11:37"
"����� ������. ������������ �-950-1 (���)","75488","4680430012116","18","0","8337.05","1","1","��.","���","12_01_2024 11:37"
"����� ������. ������������ �-950-2 (���)","75489","4680430012123","0","22","10450.94","1","1","��.","���","12_01_2024 11:37"
"����� ���� �-2850-0 (���)","75273","4680430010747","91","0","3612.25","1","1","��.","���","12_01_2024 11:37"
"����� ���� �-2850-1 (���)","75274","4680430011980","30","24","5925.96","1","1","��.","���","12_01_2024 11:37"
"����� ���� �-3450-0 (���)","75269","4680430010716","47","0","5187.79","1","1","��.","���","12_01_2024 11:37"
"����� ���� �-3450-1 (���)","75270","4680430010723","50","0","7501.5","1","1","��.","���","12_01_2024 11:37"
"����� ���� �-3450-2 (���)","75271","4680430010730","65","1","9495.45","1","1","��.","���","12_01_2024 11:37"
"����� ���� �-775-1 (���)","83364","4680430031599","153","0","3692","1","1","��.","���","12_01_2024 11:37"
"����� ���� �-1200-1 (���)","83365","4680430031605","161","0","3862","1","1","��.","���","12_01_2024 11:37"
"GLW-���� 0,25-8","66373","4250579100236","0","0","1.93","100","100","��.","GLW","12_01_2024 11:37"
"GLW-���� 0,34-8","65642","4250579100427","0","100","1.93","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 0,5-8****","61574","4250579100571","0","0","0.86","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 0,75-8****","61575","4250579101042","0","0","0.87","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 1,0-8****","61576","4250579101592","103400","0","0.88","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 1,5-8****","61577","4250579102049","0","0","0.88","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 2,5-8****","61578","4250579102575","49100","0","1.16","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 4,0-10****","61579","4250579102926","0","0","1.6","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 6,0-12****","61580","4250579103138","12100","0","2.79","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 10-12****","61581","4250579103381","14300","0","3.26","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 16-12****","61582","4250579103619","21700","0","5.06","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 25-16****","61583","4250579103909","10000","0","10.23","50","50","��.","GLW","12_01_2024 11:37"
"****GLW-���� 2�0,75-8****","61585","4250579101110","0","0","1.48","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 2�1,0-8****","61586","4250579101660","0","0","1.73","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 2�1,5-8****","61587","4250579102124","0","0","1.92","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 2�2,5-10****","61588","4250579102643","0","0","2.93","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 2�4,0-12****","61589","4250579102940","0","0","5.13","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-���� 2�6,0-14****","61590","4250579103152","0","0","7.37","100","100","��.","GLW","12_01_2024 11:37"
"****GLW-����� ���� 0,5-8****","61593","4250579100618","0","0","2.17","1000","1000","��.","GLW","12_01_2024 11:37"
"****GLW-����� ���� 0,75-8****","61594","4250579101080","0","0","2.18","1000","1000","��.","GLW","12_01_2024 11:37"
"****GLW-����� ���� 1,0-8****","61595","4250579101639","0","0","2.2","1000","1000","��.","GLW","12_01_2024 11:37"
"****GLW-����� ���� 1,5-8****","61596","4250579102087","147000","0","2.23","1000","1000","��.","GLW","12_01_2024 11:37"
"****GLW-����� ���� 2,5-8****","61597","4250579102612","0","0","2.52","500","500","��.","GLW","12_01_2024 11:37"
"����� ����������� ���-1 (���)","79495","4680430022290","276300","18700","1.12","100","100","��.","���","12_01_2024 11:37"
"����� ����������� ���-2 (���)","79496","4680430022306","136100","2300","1.53","100","100","��.","���","12_01_2024 11:37"
"����� ����������� ���-3 (���)","79497","4680430022313","22100","2200","2.5","100","100","��.","���","12_01_2024 11:37"
"����� ����������� ���-4 (���)","79498","4680430022320","655500","2000","3.2","100","100","��.","���","12_01_2024 11:37"
"����� ����������� ���-5 (���)","79499","4680430022337","141500","1500","4.54","100","100","��.","���","12_01_2024 11:37"
"����� ����������� ���-1 (20��.) (���)","86561","4680430038659","63","0","99.75","1","1","����","���","12_01_2024 11:37"
"����� ����������� ���-2 (10��.) (���)","86562","4680430038666","64","0","101.77","1","1","����","���","12_01_2024 11:37"
"����� ����������� ���-3 (10��.) (���)","86563","4680430038673","2","0","110.06","1","1","����","���","12_01_2024 11:37"
"����� ����������� ���-4 (5��.) (���)","86564","4680430038680","25","0","94.95","1","1","����","���","12_01_2024 11:37"
"����� ����������� ���-5 (5��.) (���)","86565","4680430038697","164","0","103.1","1","1","����","���","12_01_2024 11:37"
"����� ����������� ���-�-6 (���)","79501","4680430022344","66800","100","4.25","100","100","��.","���","12_01_2024 11:37"
"����� ����������� ���-�-7 (���)","79502","4680430022351","25100","900","4.42","100","100","��.","���","12_01_2024 11:37"
"����� ����������� ���-�-8 (���)","79503","4680430022368","32900","1100","5.75","100","100","��.","���","12_01_2024 11:37"
"����� ����������� ���-�-9 (���)","79504","4680430022375","7400","250","10.58","50","50","��.","���","12_01_2024 11:37"
"����� ����������� ���-�-10 (���)","79505","4680430022382","7350","50","12.57","50","50","��.","���","12_01_2024 11:37"
"����� ������� ��� (���)","79507","4680430022443","942","0","495.88","1","1","��.","���","12_01_2024 11:37"
"****����� ������� ���-� (���)****","79508","4680430022450","0","0","673.3","1","1","��.","���","12_01_2024 11:37"
"�������� ���-1 (���)","47467","4607178255605","96700","0","1.62","100","100","��.","���","12_01_2024 11:37"
"�������� ���-2 (���)","47521","4607178255636","156700","800","2.14","100","100","��.","���","12_01_2024 11:37"
"�������� ���-3 (���)","47522","4607178255667","56800","0","4.27","100","100","��.","���","12_01_2024 11:37"
"����������� �� 1 (���)","47468","4620014842906","77500","0","4.41","100","100","��.","���","12_01_2024 11:37"
"����������� �� 2 (���)","47523","4620014842937","49100","0","4.42","100","100","��.","���","12_01_2024 11:37"
"����������� �� 3 (���)","47524","4620014842968","17900","1000","7.52","100","100","��.","���","12_01_2024 11:37"
"����������� ��-� 1 (���)","59125","4620014842982","7000","0","4.15","100","100","��.","���","12_01_2024 11:37"
"����������� ��-� 2 (���)","59126","4620014843019","41900","500","4.14","100","100","��.","���","12_01_2024 11:37"
"����������� ��-� 3 (���)","59127","4620014843040","26500","600","4.1","100","100","��.","���","12_01_2024 11:37"
"���������� ��������� ��������. �� 1,5-4 (���)","85672","4680430036884","0","0","1.8","500","100","��.","���","12_01_2024 11:37"
"���������� ��������� ��������. �� 2,5-5 (���)","85673","4680430036891","0","0","2.68","500","100","��.","���","12_01_2024 11:37"
"���������� ��������� ��������. �� 2,5-6 (���)","85674","4680430036907","7600","0","2.88","500","100","��.","���","12_01_2024 11:37"
"����� ��������� ���-12 (���)","85676","4680430036921","331","0","1029","1","1","��.","���","12_01_2024 11:37"
"����� ��������� ��� (���)","89248","4680430045787","423","0","1118.22","1","1","��.","���","12_01_2024 11:37"
"������ ����. ��������. �� 2,5 (���)","85675","4680430036914","23700","0","1.8","500","100","��.","���","12_01_2024 11:37"
"������ ������� ��������. ��-� 1,0-(2,8) (���)","85670","4680430036860","117100","0","1.45","500","100","��.","���","12_01_2024 11:37"
"������ ������� ��������. ��-� 1,5-(4,8) (���)","85671","4680430036877","105500","0","1.79","500","100","��.","���","12_01_2024 11:37"
"������ ������� ��������. ��-� 2,5-(6,3) (���)","59138","4670016356666","342300","0","3.1","500","100","��.","���","12_01_2024 11:37"
"������ ������� ��������������� ������� ��-�(�) 2,5 - (6,3) (���)","89247","4680430045763","42500","0","3.15","500","100","��.","���","12_01_2024 11:37"
"������ ������� ��������. ��-� 1,0-(2,8) (���)","85665","4680430036846","104500","0","1.35","500","100","��.","���","12_01_2024 11:37"
"������ ������� ��������. ��-� 1,5-(4,8) (���)","85669","4680430036853","105800","0","1.62","500","100","��.","���","12_01_2024 11:37"
"������ ������� ��������. ��-� 2,5-(6,3) (���)","59139","4670016356697","470400","0","2.68","500","100","��.","���","12_01_2024 11:37"
"������ ������� ��������������� ������� ��-�(�) 2,5 - (6,3) (���)","89246","4680430045749","211800","0","3.4","500","100","��.","���","12_01_2024 11:37"
"���� �731�  (4-10/1,5-10) (���)","61640","4680430002544","18250","252","34.02","250","1","��.","���","12_01_2024 11:37"
"���� �733� (16-35/1,5-10)(���)","61641","4680430002551","51750","0","34.02","250","1","��.","���","12_01_2024 11:37"
"���� �734� (16-35/16-25)(���)","61642","4680430002568","18005","267","34.02","250","1","��.","���","12_01_2024 11:37"
"���� �739� (4-10/1,5-2,5)(���)","61643","4680430002575","17750","2000","34.02","250","1","��.","���","12_01_2024 11:37"
"���� �859� (50-70/4-35)(���)","61644","4680430002582","30240","0","113.88","60","1","��.","���","12_01_2024 11:37"
"���� �870� (95-150/16-50)(���)","61645","4680430002599","11709","198","268.95","22","1","��.","���","12_01_2024 11:37"
"���� �871� (95-150/50-95)(���)","61646","4680430002605","1650","10","268.95","22","1","��.","���","12_01_2024 11:37"
"���� �872� (95-150/95-120)(���)","61647","4680430002612","1210","88","268.95","22","1","��.","���","12_01_2024 11:37"
"****������ WAGO 2273-245 (5�2,5��2 � ������) (�������� 100��.)****","60932","4050821032014","0","0","4019","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 2273-248 (8�2,5��2 � ������) (�������� 50��.)****","60933","4050821032021","0","0","3299","1","1","����","WAGO","12_01_2024 11:37"
"������ WAGO 2273-242 (2�2,5��2 � ������)","88327","4050821031987","137800","300","23.13","100","100","��.","WAGO","12_01_2024 11:37"
"������ WAGO 2273-243 (3�2,5��2 � ������)","88328","4050821031994","464600","0","29.06","100","100","��.","WAGO","12_01_2024 11:37"
"������ WAGO 2273-244 (4�2,5��2 � ������)","88329","4050821032007","316700","0","35.55","100","100","��.","WAGO","12_01_2024 11:37"
"������ WAGO 2273-245 (5�2,5��2 � ������)","88330","4050821032014","233400","900","40.19","100","100","��.","WAGO","12_01_2024 11:37"
"������ WAGO 2273-248 (8�2,5��2 � ������)","88331","4050821032021","61250","50","65.98","50","50","��.","WAGO","12_01_2024 11:37"
"****������ WAGO 2273-202 (2�2,5��2) (�������� 100��.)****","60935","4050821027843","0","0","1863","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 2273-203 (3�2,5��2) (�������� 100��.)****","60936","4050821027850","0","0","2044","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 2273-204 (4�2,5��2) (�������� 100��.)****","60937","4050821027867","0","0","2559","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 2273-205 (5�2,5��2) (�������� 100��.)****","60939","4050821027874","0","0","2792","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 2273-208 (8�2,5��2) (�������� 50��.)****","60940","4050821027881","0","0","2491","1","1","����","WAGO","12_01_2024 11:37"
"������ WAGO 2273-202 (2�2,5��2)","87763","4050821027843","0","200","18.63","100","100","��.","WAGO","12_01_2024 11:37"
"������ WAGO 2273-203 (3�2,5��2)","87764","4050821027850","0","0","20.44","100","100","��.","WAGO","12_01_2024 11:37"
"������ WAGO 2273-204 (4�2,5��2)","87765","4050821027867","0","0","25.59","100","100","��.","WAGO","12_01_2024 11:37"
"������ WAGO 2273-205 (5�2,5��2)","87766","4050821027874","0","0","27.92","100","100","��.","WAGO","12_01_2024 11:37"
"������ WAGO 2273-208 (8�2,5��2)","87767","4050821027881","156700","400","49.82","50","50","��.","WAGO","12_01_2024 11:37"
"****������ WAGO 2273-202/996-040 (2�2,5��2) (������� 40 ��.)****","76066","4050821429975","0","1","844.18","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 2273-204/996-020 (4�2,5��2) (������� 20 ��.)****","76069","4050821429944","0","1","579.4","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 2273-205/996-020 (5�2,5��2) (������� 20 ��.)****","76071","4050821429951","0","1","627.54","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 2273-208/996-010 (8�2,5��2) (������� 10 ��.)****","76072","4050821429968","0","3","585.86","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 773-173 (3�6��2) (�������� 50��.)****","54690","4050821215141","0","0","3349.85","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 224-111 (2,5��2) (�������� 100��.)****","53159","4044918583886","0","0","4079.69","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 224-112 (2,5��2) (�������� 100��.)****","56599","4044918583596","0","0","3843.92","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 224-122 (2,5��2) (�������� 100��.)****","53160","4044918583633","0","0","4854.1","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 224-201 (2.5��2) (�������� 50��.)****","54588","4044918818407","0","0","4672.21","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 224-101/996-015 (2,5��2 �����) (������� 15��.)****","76075","4045454641498","0","1","757.08","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 224-112/995-015 (2,5��2 �����) (������� 15��.)****","86575","4055144126884","0","8","879.18","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 222-412 (2�2,5��2 � ��������) (�������� 50��.)****","59927","4050821134647","0","0","2160","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 222-413 (3�2,5��2 � ��������) (�������� 50��.)****","53162","4017332955676","0","0","2718","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 222-415 (5�2,5��2 � ��������) (�������� 40��.)****","53163","4044918464956","0","0","3544","1","1","����","WAGO","12_01_2024 11:37"
"������ WAGO 222-412 (2�2,5��2 � ��������)","87768","4050821134647","462050","0","43.2","50","50","��.","WAGO","12_01_2024 11:37"
"������ WAGO 222-413 (3�2,5��2 � ��������)","87769","4017332955676","0","0","54.36","50","50","��.","WAGO","12_01_2024 11:37"
"������ WAGO 222-415 (5�2,5��2 � ��������)","87770","4044918464956","156600","200","88.6","40","40","��.","WAGO","12_01_2024 11:37"
"****������� WAGO 222-500 (�������� 50��.)****","59929","4045454714765","0","0","4223.83","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 222-412/996-010 (2�2,5��2) (������� 10��.)****","76082","4045454704544","0","1","617.57","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 222-413/996-005 (3�2,5��2) (������� 5��.)****","76083","4045454549473","0","1","382.75","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 222-415/996-005 (5�2,5��2) (������� 5��.)****","76084","4045454704551","0","1","617.57","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 222-412/995-010 (2�2,5��2) (������� 10��.)****","86576","4055144126785","0","0","617.57","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 222-413/995-005 (3�2,5��2) (������� 5��.)****","86577","4055144126587","0","0","382.75","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 222-415/995-005 (5�2,5��2) (������� 5��.)****","86578","4055144126570","0","0","617.57","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 221-412 (2�4,0��2 � ��������) (�������� 100��.)****","67511","4050821808435","0","0","4551","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 221-413 (3�4,0��2 � ��������) (�������� 50��.)****","67512","4050821808442","0","0","2802","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 221-415 (5�4,0��2 � ��������) (�������� 25��.)****","67513","4055143234658","0","0","2273","1","1","����","WAGO","12_01_2024 11:37"
"������ WAGO 221-412 (2�4,0��2 � ��������)","87771","4050821808435","311400","0","45.51","100","100","��.","WAGO","12_01_2024 11:37"
"������ WAGO 221-413 (3�4,0��2 � ��������)","87772","4050821808442","41550","0","56.04","50","50","��.","WAGO","12_01_2024 11:37"
"������ WAGO 221-415 (5�4,0��2 � ��������)","87773","4055143234658","182875","0","90.92","25","25","��.","WAGO","12_01_2024 11:37"
"����������� WAGO 221-2411 (4,0��2 � ��������)","88332","4055144049404","0","0","59","60","60","��.","WAGO","12_01_2024 11:37"
"****������ WAGO 221-612 (2�6,0��2 � ��������) (�������� 50��.)****","78148","4055143704168","0","14","5675.48","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 221-613 (3�6,0��2 � ��������) (�������� 30��.)****","78149","4055143715416","0","0","4091.21","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 221-415/996-008 (5�4,0��2) (������� 8��.)****","76088","4055143459044","0","1","1014.68","1","1","����","WAGO","12_01_2024 11:37"
"****������ WAGO 221-412/995-016 (2�4,0��2) (������� 16��.)****","86579","4055144126686","0","0","880.57","1","1","����","WAGO","12_01_2024 11:37"
"������ ������������� ��� 221-412 (���)","87644","4680430041994","77900","0","14","50","50","��.","���","12_01_2024 11:37"
"������ ������������� ��� 221-413 (���)","87645","4680430042007","70650","0","18.26","50","50","��.","���","12_01_2024 11:37"
"������ ������������� ��� 221-415 (���)","87646","4680430042014","45950","0","28.33","50","50","��.","���","12_01_2024 11:37"
"������ ��������� ��� 222-2411 (���)","87635","4680430041901","4875","0","18.84","25","25","��.","���","12_01_2024 11:37"
"������ ��������� ��� 222-2412 (���)","87636","4680430041918","0","50","25.43","25","25","��.","���","12_01_2024 11:37"
"������  ��������� ��� 222-2413 (���)","87637","4680430041925","8800","0","40.58","25","25","��.","���","12_01_2024 11:37"
"������ ��������� ��� 223-2412 (���)","87638","4680430041932","2525","0","37.1","25","25","��.","���","12_01_2024 11:37"
"������ ��������� ��� 223-2413 (���)","87639","4680430041949","7850","0","47.28","25","25","��.","���","12_01_2024 11:37"
"������ ��������� ��� 222-2411 �� DIN-����� (���)","87640","4680430041956","6925","0","27.04","25","25","��.","���","12_01_2024 11:37"
"������ ������������� ��� 222-412 (���)","87632","4680430041871","64100","1700","12.72","50","50","��.","���","12_01_2024 11:37"
"������ ������������� ��� 222-413 (���)","87633","4680430041888","34950","0","17.9","50","50","��.","���","12_01_2024 11:37"
"������ ������������� ��� 222-415 (���)","87634","4680430041895","3500","50","25.17","50","50","��.","���","12_01_2024 11:37"
"������ �������������� ��� 222-424 (���)","87641","4680430041963","12050","0","42.37","25","25","��.","���","12_01_2024 11:37"
"������ �������������� ��� 222-426 (���)","87642","4680430041970","8060","0","78.04","20","20","��.","���","12_01_2024 11:37"
"������ �������������� ��� 222-436 (���)","87643","4680430041987","14900","0","98.14","20","20","��.","���","12_01_2024 11:37"
"������ ��� 2273-202 (���)","87652","4680430042076","125300","0","9.01","100","100","��.","���","12_01_2024 11:37"
"������ ��� 2273-203 (���)","87653","4680430042083","45100","0","9.48","100","100","��.","���","12_01_2024 11:37"
"������ ��� 2273-204 (���)","87654","4680430042090","27500","300","9.92","100","100","��.","���","12_01_2024 11:37"
"������ ��� 2273-205 (���)","87655","4680430042106","236100","100","11.16","100","100","��.","���","12_01_2024 11:37"
"������ ��� 2273-208 (���)","87656","4680430042113","30000","0","17.54","50","50","��.","���","12_01_2024 11:37"
"������ ��� 2273-242 � ������ (���)","87647","4680430042021","26900","0","9.54","100","100","��.","���","12_01_2024 11:37"
"������ ��� 2273-243 � ������ (���)","87648","4680430042038","132000","400","11.32","100","100","��.","���","12_01_2024 11:37"
"������ ��� 2273-244 � ������ (���)","87649","4680430042045","65900","0","12.2","100","100","��.","���","12_01_2024 11:37"
"������ ��� 2273-245 � ������ (���)","87650","4680430042052","69900","0","13.15","100","100","��.","���","12_01_2024 11:37"
"������ ��� 2273-248 � ������ (���)","87651","4680430042069","21200","0","21.08","50","50","��.","���","12_01_2024 11:37"
"������ ��� 2273-202 (5��.) (���)","90367","4680430050699","4795","0","54.64","1","1","����","���","12_01_2024 11:37"
"������ ��� 2273-203 (5��.) (���)","90368","4680430050712","3595","0","60.51","1","1","����","���","12_01_2024 11:37"
"������ ��� 2273-204 (5��.) (���)","90369","4680430050736","2395","0","66.09","1","1","����","���","12_01_2024 11:37"
"������ ��� 2273-205 (5��.) (���)","90370","4680430050750","2995","0","69.13","1","1","����","���","12_01_2024 11:37"
"����� �������� ���-3� (0.5-2.5��2) (���)","87151","4680430039090","0","0","42.69","10","10","��.","���","12_01_2024 11:37"
"����� �������� ���-6� (1.0-4.0��2) (���)","87152","4680430039106","27280","0","44.2","10","10","��.","���","12_01_2024 11:37"
"����� �������� ���-10� (1.5-6.0��2) (���)","87153","4680430039113","15960","0","65.99","10","10","��.","���","12_01_2024 11:37"
"����� �������� ���-16� (2.5-10.0��2) (���)","87154","4680430039120","7750","0","70.69","10","10","��.","���","12_01_2024 11:37"
"����� �������� ���-20� (2.5-10.0��2) (���)","87155","4680430039137","2960","0","77.44","10","10","��.","���","12_01_2024 11:37"
"����� �������� ���-30� (2.5-16.0��2) (���)","87156","4680430039144","2760","0","100.52","10","10","��.","���","12_01_2024 11:37"
"����� �������� ���-60� (4.0-16.0��2) (���)","87157","4680430039151","1890","0","172.27","10","10","��.","���","12_01_2024 11:37"
"����� �������� ���-80� (6.0-25.0��2) (���)","87158","4680430039168","0","0","308.08","10","10","��.","���","12_01_2024 11:37"
"����� �������� ���-100� (6.0-35.0��2) (���)","87159","4680430039175","300","0","411.21","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-3� (0.5-2.5��2) (���) (���)","87160","4680430039182","820","0","46.76","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-6� (1.0-4.0��2) (���) (���)","87161","4680430039199","5670","0","48.69","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-10� (1.5-6.0��2) (���) (���)","87162","4680430039205","1520","0","72.11","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-16� (2.5-10.0��2) (���) (���)","87163","4680430039212","5240","0","77.21","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-20� (2.5-10.0��2) (���) (���)","87164","4680430039229","2830","0","84.77","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-30� (2.5-16.0��2) (���) (���)","87165","4680430039236","850","0","109.48","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-60� (4.0-16.0��2) (���) (���)","87166","4680430039243","0","0","188.13","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-80� (6.0-25.0��2) (���) (���)","87167","4680430039250","0","0","336.57","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-100� (6.0-35.0��2) (���) (���)","87168","4680430039267","0","0","449.08","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-3� (0.5-2.5��2) (���) (���)","87169","4680430039274","0","0","46.76","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-6� (1.0-4.0��2) (���) (���)","87170","4680430039281","2360","0","48.69","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-10� (1.5-6.0��2) (���) (���)","87171","4680430039298","0","0","72.11","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-16� (2.5-10.0��2) (���) (���)","87172","4680430039304","7650","0","77.21","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-20� (2.5-10.0��2) (���) (���)","87173","4680430039311","310","0","84.77","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-30� (2.5-16.0��2) (���) (���)","87174","4680430039328","0","0","109.48","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-60� (4.0-16.0��2) (���) (���)","87175","4680430039335","50","0","188.13","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-80� (6.0-25.0��2) (���) (���)","87176","4680430039342","0","0","336.57","10","10","��.","���","12_01_2024 11:37"
"����� �������� �����-100� (6.0-35.0��2) (���) (���)","87177","4680430039359","0","0","449.08","10","10","��.","���","12_01_2024 11:37"
"����� �������� �������� ����-2,5 (���)","87178","4680430039366","760","0","35.53","20","20","��.","���","12_01_2024 11:37"
"����� �������� �������� ����-4 (���)","87179","4680430039373","0","0","42.78","20","20","��.","���","12_01_2024 11:37"
"����� �������� �������� ����-6 (���)","87180","4680430043479","360","0","62.27","10","10","��.","���","12_01_2024 11:37"
"����� �������� �������� ����-10 (���)","87181","4680430043486","0","0","100.19","10","10","��.","���","12_01_2024 11:37"
"����� �������� �������� ����-16 (���)","87182","4680430043493","0","0","189.97","10","10","��.","���","12_01_2024 11:37"
"���� N ""����"" �� 2-� ���� ���-6�9-6 (���) (���)","87183","4680430039410","2650","0","65.65","10","10","��.","���","12_01_2024 11:37"
"���� N ""����"" �� 2-� ���� ���-6�9-8 (���) (���)","87184","4680430039427","1810","0","82.32","10","10","��.","���","12_01_2024 11:37"
"���� N ""����"" �� 2-� ���� ���-6�9-10 (���) (���)","87185","4680430039434","2160","0","96.22","10","10","��.","���","12_01_2024 11:37"
"���� N ""����"" �� 2-� ���� ���-6�9-12 (���) (���)","87186","4680430039441","2700","0","110.22","10","10","��.","���","12_01_2024 11:37"
"���� N ""����"" �� 2-� ���� ���-6�9-14 (���) (���)","87187","4680430039458","3520","0","121.63","10","10","��.","���","12_01_2024 11:37"
"���� N ""����"" �� DIN-���� ���-6�9-6 (���) (���)","87188","4680430041437","13780","0","66.46","10","10","��.","���","12_01_2024 11:37"
"���� N ""����"" �� DIN-���� ���-6�9-8 (���) (���)","87189","4680430041444","2350","0","83.14","10","10","��.","���","12_01_2024 11:37"
"���� N ""����"" �� DIN-���� ���-6�9-10 (���) (���)","87190","4680430041451","1890","0","97.44","10","10","��.","���","12_01_2024 11:37"
"���� N ""����"" �� DIN-���� ���-6�9-12 (���) (���)","87191","4680430041468","2480","0","111.43","10","10","��.","���","12_01_2024 11:37"
